uts,utc_time,artist,artist_mbid,album,album_mbid,track,track_mbid
"1771778885","22 Feb 2026, 16:48","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Shadow Of A Man",""
"1771778707","22 Feb 2026, 16:45","Mumford & Sons","","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Badlands (with Gracie Abrams)",""
"1771778504","22 Feb 2026, 16:41","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Stay",""
"1771778311","22 Feb 2026, 16:38","Mumford & Sons","","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Icarus (with Gigi Perez)",""
"1771778087","22 Feb 2026, 16:34","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Begin Again",""
"1771777584","22 Feb 2026, 16:26","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Prizefighter",""
"1771777008","22 Feb 2026, 16:16","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Alleycat",""
"1771776842","22 Feb 2026, 16:14","Public Works","","Drywall","","Drywall",""
"1771776486","22 Feb 2026, 16:08","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Run Together",""
"1771776264","22 Feb 2026, 16:04","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","The Banjo Song","4975ab0c-cfe4-4eae-af59-f757bf99c0df"
"1771776046","22 Feb 2026, 16:00","Mumford & Sons","","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Rubber Band Man (with Hozier)",""
"1771775856","22 Feb 2026, 15:57","Mumford & Sons","","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Here (with Chris Stapleton)",""
"1771667503","21 Feb 2026, 09:51","Ghostemane","1989dd59-7f11-4c90-9450-4d728ed07fb0","BLACKMAGE","f53ff80a-0ad0-46c3-8cfa-4a4c65459595","Venom","066e421c-1220-4f29-a724-cfa201db5892"
"1771663709","21 Feb 2026, 08:48","HAARPER","b698adb4-9805-4766-be66-623415b580d7","NOTHING IS FOREVER","","NOTHING IS FOREVER",""
"1771663524","21 Feb 2026, 08:45","Xavier Wulf","e167a029-fd9f-43c1-96c2-c3da6b15164f","Blood Shore Season 2","bfe5cdb6-a78b-4df6-98ca-5d1c6f03c7ca","Thunder Man","c2550820-f473-4e0c-80c5-b47105e5333e"
"1771663395","21 Feb 2026, 08:43","MAKAVELIGODD","","Ride Or Die","","Ride Or Die",""
"1771663252","21 Feb 2026, 08:40","Ramirez","","Son Of Serpentine","8a2752af-4cfc-40fa-b1a4-622fbb8075a5","P.O.P.","bead61cd-f057-4de7-a5ff-3d4cac4b5e5f"
"1771663128","21 Feb 2026, 08:38","99zed","","NUISANCE","","NUISANCE",""
"1771662979","21 Feb 2026, 08:36","Ghostemane","1989dd59-7f11-4c90-9450-4d728ed07fb0","For The Aspiring Occultist","c9ae6083-78df-4dad-98bd-972f5a9afa56","Caligula","bc8a2834-ce5c-4788-8381-d821c8540554"
"1771662853","21 Feb 2026, 08:34","redzed","e0224068-455b-478c-b83b-b447ca924bbc","BOHEMIAN PSYCHO","e505fe7c-4482-4a87-844c-eec69c60c18c","Straight Outta Flames","9ec39862-8f21-48f0-b17f-0ed63a238954"
"1771662703","21 Feb 2026, 08:31","Xavier Wulf","e167a029-fd9f-43c1-96c2-c3da6b15164f","Project X","651d7929-d863-457c-a9fe-802d46d7db52","Akina Speed Star","d758bf56-4868-4aab-a9bb-296d10653332"
"1771662561","21 Feb 2026, 08:29","MAKAVELIGODD","","Harakiri","","HARAKIRI",""
"1771662454","21 Feb 2026, 08:27","Brennan Savage","b6056880-789d-457b-84b0-8db84028a667","Badlands","35d4b7b3-b1ba-4900-9c8b-0b8f3a521502","Badlands","c0ff3a20-0187-4e72-a351-6de339f18343"
"1771662331","21 Feb 2026, 08:25","99zed","","TALEZ FROM THA STANK","d87f1d7d-3964-4821-8986-89e2829ce4b2","Butta Knife",""
"1771662164","21 Feb 2026, 08:22","Ghostemane","1989dd59-7f11-4c90-9450-4d728ed07fb0","John Dee","d30f46f5-e133-4600-b0e5-90b2315a9c86","JOHN DEE","92ac32b7-03cb-4b72-a539-3727a4863705"
"1771662062","21 Feb 2026, 08:21","Warlord Colossus","","Mania Likely","","Mania Likely",""
"1771661938","21 Feb 2026, 08:18","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","KILL YOURSELF PART XII: The Dark Glacier Saga","7fbc1227-0ea1-42a6-a03a-40e7352d585d","2ND HAND","1e89fa52-8071-4708-8122-17d86d5abdd9"
"1771661775","21 Feb 2026, 08:16","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","Eternal Grey","fa7ff0af-a20d-4d94-9d46-de6263055e4a","O PANA!","2d80cc07-6078-4982-8a91-8c082001783b"
"1771661639","21 Feb 2026, 08:13","do not resurrect","","Blüdhaven","","cosmic humility interlude",""
